Land,Hauptstadt,Koordinaten
Europäische Staaten (44+6),Europäische Hauptstädte,Koordinaten (B / L)
Albanien,Tirane / Tirana,+41.3317 / +19.8172
Andorra,Andorra la Vella,+42.5075 / +1.5218
Belarus / Weißrussland,Minsk,+53.9678 / +27.5766
Belgien,Bruxelles / Brüssel,+50.8371 / +4.3676
Bosnien-Herzegowina,Sarajevo,+43.8608 / +18.4214
Bulgarien,Sofiya / Sofia,+42.7105 / +23.3238
Dänemark,Kobenhavn / Kopenhagen,+55.6763 / +12.5681
Deutschland,Berlin,+52.5235 / +13.4115
Estland,Tallinn,+59.4389 / +24.7545
Finnland,Helsinki,+60.1699 / +24.9384
Frankreich,Paris,+48.8567 / +2.3510
Griechenland,Athinai / Athen,+37.9792 / +23.7166
Großbritannien,London,+51.5002 / -0.1262
Irland,Dublin,+53.3441 / -6.2675
Island,Reykjavik,+64.1353 / -21.8952
Italien,Roma / Rom,+41.8955 / +12.4823
Kosovo,Prishtine / Pristina,+42.6740 / +21.1788
Kroatien,Zagreb,+45.8150 / +15.9785
Lettland,Riga,+56.9465 / +24.1049
Liechtenstein,Vaduz,+47.1411 / +9.5215
Litauen,Vilnius,+54.6896 / +25.2799
Luxemburg,Luxembourg / Luxemburg,+49.6100 / +6.1296
Malta,Valletta,+35.9042 / +14.5189
Moldau / Moldawien,Chisinau,+47.0167 / +28.8497
Monaco,Monaco,+43.7325 / +7.4189
Montenegro,Podgorica,+42.4602 / +19.2595
Niederlande,Amsterdam,+52.3738 / +4.8910
Nordmazedonien,Skopje,+42.0024 / +21.4361
Norwegen,Oslo,+59.9138 / +10.7387
Österreich,Vienna / Wien,+48.2092 / +16.3728
Polen,Warszawa / Warschau,+52.2297 / +21.0122
Portugal,Lisboa / Lissabon,+38.7072 / -9.1355
Rumänien,Bucuresti / Bukarest,+44.4479 / +26.0979
Russland,Moskva / Moskau,+55.7558 / +37.6176
San Marino,San Marino,+43.9424 / +12.4578
Schweden,Stockholm,+59.3328 / +18.0645
Schweiz,Bern,+46.9480 / +7.4481
Serbien,Beograd / Belgrad,+44.8048 / +20.4781
Slowakei,Bratislava,+48.2116 / +17.1547
Slowenien,Ljubljana,+46.0514 / +14.5060
Spanien,Madrid,+40.4167 / -3.7033
Tschechien,Praha / Prag,+50.0878 / +14.4205
Ukraine,Kyiv / Kiew,+50.4422 / +30.5367
Ungarn,Budapest,+47.4984 / +19.0408
Färöer (DK),Torshavn (auf Streymoy),+62.0177 / -6.7719
Gibraltar (UK),Gibraltar,+36.1377 / -5.3453
Guernsey (UK),Saint Peter Port,+49.4660 / -2.5522
Isle of Man (UK),Douglas,+54.1670 / -4.4821
Jersey (UK),Saint Helier,+49.1919 / -2.1071
Svalbard (NO),Longyearbyen,+78.2186 / +15.6488
Asiatische Staaten (47+1),Asiatische Hauptstädte,Koordinaten (B / L)
Afghanistan,Kabol / Kabul,+34.5155 / +69.1952
Armenien,Yerevan / Eriwan,+40.1596 / +44.5090
Aserbaidschan,Baki / Baku,+40.3834 / +49.8932
Bahrain,Al Manamah / Manama,+26.1921 / +50.5354
Bangladesch,Dhaka,+23.7106 / +90.3978
Bhutan,Thimphu,+27.4405 / +89.6730
Brunei,Bandar Seri Begawan,+4.9431 / +114.9425
China,Beijing / Peking,+39.9056 / +116.3958
Georgien,T'bilisi / Tiflis,+41.7010 / +44.7930
Indien,New Delhi / Neu-Delhi,+28.6353 / +77.2250
Indonesien,Jakarta (auf Java),-6.1862 / +106.8063
Irak,Baghdad / Bagdad,+33.3157 / +44.3922
Iran,Tehran / Teheran,+35.7061 / +51.4358
Israel,Yerushalayim / Jerusalem,+31.7857 / +35.2007
