,Liefermenge_Paletten
0,5
1,26
2,4
3,20
4,24
5,29
6,15
7,24
8,9
9,26
10,27
11,9
12,5
13,8
14,1
15,12
16,7
17,20
18,6
19,25
20,1
21,10
22,15
23,5
24,10
25,24
26,4
27,9
28,20
29,2
30,1
31,17
32,32
33,30
34,29
35,8
36,24
37,11
38,1
39,8
40,24
41,29
42,33
43,22
44,4
45,28
46,20
47,28
48,5
49,20
50,31
51,10
52,30
53,18
54,32
55,3
56,20
57,19
58,22
59,4
60,12
61,17
62,13
63,30
64,10
65,13
66,4
67,15
68,21
69,16
70,5
71,9
72,27
73,24
74,14
75,4
76,30
77,13
78,13
79,16
80,30
81,9
82,7
83,22
84,28
85,8
86,18
87,6
88,30
89,27
90,1
91,23
92,13
93,7
94,30
95,18
96,6
97,16
98,13
99,29
100,10
101,24
102,22
103,5
104,28
105,13
106,12
107,7
108,22
109,22
110,31
111,29
112,13
113,13
114,8
115,22
116,16
117,19
118,29
119,17
120,6
121,14
122,33
123,24
124,32
125,28
126,15
127,33
128,32
129,19
130,10
131,10
132,14
133,22
134,2
135,32
136,15
137,17
138,26
139,22
140,20
141,19
142,1
143,14
144,11
145,28
146,29
147,9
148,26
149,29
150,8
151,16
152,1
153,19
154,1
155,10
156,6
157,22
158,17
159,12
160,33
161,6
162,29
163,30
164,32
165,8
166,29
167,15
168,14
169,20
170,14
171,25
172,4
173,8
174,33
175,12
176,28
177,5
178,32
179,31
180,15
181,13
182,17
183,27
184,33
185,9
186,31
187,16
188,23
189,13
190,5
191,21
192,19
193,22
194,23
195,19
196,6
197,6
198,6
199,7
200,32
201,30
202,17
203,5
204,14
205,3
206,13
207,25
208,28
209,17
210,6
211,30
212,10
213,15
214,7
215,3
216,23
217,10
218,16
219,21
220,33
221,22
222,7
223,21
224,1
225,21
226,22
227,3
228,12
229,12
230,9
231,8
232,8
233,22
234,20
235,23
236,18
237,9
238,16
239,11
240,19
241,28
242,18
243,27
244,1
245,9
246,14
247,25
248,13
249,4
250,33
251,27
252,18
253,12
254,2
255,10
256,28
257,20
258,21
259,3
260,9
261,21
262,11
263,33
264,3
265,23
266,4
267,29
268,16
269,10
270,13
271,23
272,6
273,16
274,4
275,23
276,15
277,20
278,24
279,6
280,25
281,12
282,27
283,17
284,20
285,11
286,5
287,4
288,5
289,8
290,3
291,11
292,9
293,30
294,5
295,1
296,24
297,21
298,30
299,32
300,23
301,31
302,1
303,21
304,16
305,21
306,18
307,11
308,1
309,1
310,29
311,22
312,25
313,23
314,24
315,29
316,12
317,12
318,23
319,29
320,3
321,30
322,9
323,27
324,18
325,17
326,8
327,5
328,4
329,24
330,29
331,32
332,22
333,1
334,29
335,8
336,27
337,6
338,13
339,2
340,22
341,26
342,26
343,22
344,26
345,5
346,30
347,23
348,33
349,23
350,11
351,14
352,17
353,5
354,24
355,1
356,19
357,10
358,7
359,18
360,3
361,15
362,3
363,32
364,9
365,14
366,29
367,27
368,19
369,21
370,24
371,29
372,29
373,16
374,1
375,2
376,25
377,23
378,2
379,21
380,9
381,24
382,28
383,15
384,23
385,26
386,26
387,31
388,13
389,24
390,25
391,23
392,28
393,3
394,19
395,18
396,18
397,5
398,26
399,30
400,12
401,32
402,4
403,31
404,14
405,6
406,1
407,16
408,14
409,33
410,33
411,12
412,2
413,33
414,7
415,4
416,31
417,5
418,28
419,31
420,27
421,27
422,28
423,26
424,3
425,22
426,21
427,11
428,19
429,18
430,18
431,9
432,14
433,6
434,23
435,19
436,2
437,33
438,8
439,5
440,30
441,13
442,1
443,3
444,22
445,23
446,10
447,31
448,23
449,24
450,11
451,9
452,12
453,4
454,8
455,17
456,7
457,8
458,14
459,17
460,3
461,5
462,3
463,30
464,14
465,25
466,1
467,22
468,27
469,30
470,16
471,5
472,22
473,28
474,11
475,28
476,1
477,22
478,26
479,4
480,6
481,1
482,18
483,11
484,24
485,3
486,20
487,23
488,13
489,25
490,3
491,8
492,29
493,8
494,33
495,26
496,21
497,6
498,16
499,5
500,28
501,9
502,2
503,21
504,3
505,14
506,9
507,22
508,12
509,1
510,11
511,28
512,32
513,12
514,32
515,10
516,30
517,15
518,3
519,10
520,12
521,2
522,18
523,6
524,32
525,15
526,18
527,23
528,17
529,6
530,21
531,3
532,23
533,5
534,33
535,25
536,11
537,17
538,33
539,20
540,19
541,19
542,1
543,13
544,22
545,17
546,28
547,19
548,16
549,29
550,20
551,11
552,26
553,1
554,25
555,33
556,15
557,15
558,28
559,3
560,18
561,2
562,3
563,31
564,10
565,24
566,5
567,31
568,17
569,6
570,2
571,27
572,33
573,14
574,12
575,12
576,25
577,27
578,21
579,33
580,29
581,19
582,2
583,11
584,11
585,3
586,32
587,32
588,16
589,7
590,21
591,23
592,9
593,18
594,32
595,8
596,10
597,28
598,32
599,9
600,1
601,32
602,24
603,33
604,8
605,1
606,31
607,28
608,21
609,1
610,3
611,7
612,14
613,29
614,5
615,21
616,18
617,23
618,19
619,32
620,24
621,15
622,17
623,18
624,8
625,8
626,1
627,22
628,30
629,31
630,10
631,10
632,2
633,21
634,17
635,16
636,27
637,3
638,20
639,6
640,14
641,3
642,33
643,32
644,12
645,23
646,1
647,22
648,2
649,15
650,19
651,11
652,7
653,11
654,27
655,15
656,8
657,30
658,31
659,25
660,9
661,26
662,32
663,25
664,15
665,16
666,11
667,11
668,28
669,30
670,32
671,9
672,9
673,24
674,17
675,6
676,32
677,13
678,20
679,4
680,13
681,13
682,6
683,17
684,5
685,27
686,18
687,22
688,5
689,19
690,4
691,15
692,4
